38D4DB2BD3B6474236346AB7A1E960D6,0016F248,45,45,45,164,21B09F2529BC5AB16A9846DE1C8F9D55,26AA572EC6A80FB9ADBFFBE893893EA1,34984AA422E4094CE808FCB48D3DD4C0,43144FBC244527511DF406ABC205467A,542A10A71379B12FB6AF3985F8EA194F,71EB9843C6E25CBB74ABC19C4FD06C8C,9584EFD3FF7AA48C8F9514C6B53E90FF,ADD:2;CALL:3;CMP:1;ENDBR64:1;JMP:1;JNZ:2;JZ:3;MOV:18;MOVSXD:1;POP:3;PUSH:3;RET:1;SUB:2;TEST:3;XOR:1,BR:10;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:4;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:26
38D4DB2BD3B6474236346AB7A1E960D6,0016F2EC,45,45,45,164,B71541FA8E230B2D079553CAC4397EA9,26AA572EC6A80FB9ADBFFBE893893EA1,34984AA422E4094CE808FCB48D3DD4C0,43144FBC244527511DF406ABC205467A,542A10A71379B12FB6AF3985F8EA194F,71EB9843C6E25CBB74ABC19C4FD06C8C,9584EFD3FF7AA48C8F9514C6B53E90FF,ADD:2;CALL:3;CMP:1;ENDBR64:1;JMP:1;JNZ:2;JZ:3;MOV:18;MOVSXD:1;POP:3;PUSH:3;RET:1;SUB:2;TEST:3;XOR:1,BR:10;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:4;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:26
38D4DB2BD3B6474236346AB7A1E960D6,0016F390,21,21,21,97,55C2E380C3D9BBC0EFD592687B83140F,A77297055AFDA9513113DE760798591A,D171DF85486071ED1E5ADFAD8D1BF2AB,176A9BAE7D1CDE2B9653381971E085B0,643BC55EA4347D12747EF58CA6C57B08,856D5E86B85C84B243F79B671E880226,519886996BD146EEB41D369645322054,CALL:3;CMOVZ:1;CMP:1;LEA:2;MOV:11;POP:1;PUSH:1;RET:1,BR:4;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:14
38D4DB2BD3B6474236346AB7A1E960D6,0016F3F1,25,25,25,109,1C300BA752AB88CD8361F0151951F32B,6D13A954A9D58BCAF765E5321B2A8DC6,E45E63B07F68C175BC3CA7A5D7F2F618,AD9537AA28DD2E654AACE61485B596D8,1EA2548E68BE6EC28F324AA39A0C7A35,EA7EA5C4B2FB333A1403D569562D0735,1BBA533DD32883ED942157C3F1B34F99,CALL:3;CMOVNZ:1;CMP:1;LEA:2;MOV:15;POP:1;PUSH:1;RET:1,BR:4;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:18
38D4DB2BD3B6474236346AB7A1E960D6,0016F45E,47,47,47,194,085C8D6B6E1A9CAC9A50611812F334B1,DB99578E6E9614AE805EB0920C9DE308,97984508E66631348BE648F08061D049,9C207237FC057209F436F448312366A5,15BAEBE76A5105394E85761186E3E869,FE668B9555C351142CB5ED6F291A641C,3EE6CE22ABF4C1ABE8453E5D69BEF245,ADD:1;CALL:3;CMOVZ:1;CMP:2;CVTSI2SD:2;DIVSD:1;JZ:1;LEA:7;MOV:10;MOVQ:2;MOVSD:1;MOVSXD:3;MULSD:1;POP:4;PUSH:4;PXOR:2;RET:1;SUB:1,BR:5;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:10;NOP:0;SIMD:7;STR:1;SYS:0;UNCAT:0;VMM:0;XFER:22
38D4DB2BD3B6474236346AB7A1E960D6,0016F520,247,247,247,1142,F338AFD340A3E3D90EC7BCB71B385C87,71EFDD143D423B5575B433076682369F,5592FA166E3D6FAC727925E06A16763A,29C864B0D22540B3D3891348C416D4A4,2F990CF9FCDBFBCCA4706BE60C9AC7E6,2287225BEA61454F50A2F7BE264837B8,46AA55DBA341333902708D56F9875E87,ADD:12;AND:1;CALL:24;CMOVL:1;CMOVZ:1;CMP:21;JA:3;JG:3;JLE:4;JMP:16;JNS:1;JNZ:6;JZ:14;LEA:20;MOV:88;MOVSXD:2;OR:1;POP:6;PUSH:6;RET:1;SHL:3;SUB:4;TEST:8;XOR:1,BR:72;CMP:29;CRYPTO:0;FLT:0;I/O:0;LOGIC:6;MATH:36;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:104
38D4DB2BD3B6474236346AB7A1E960D6,0016F996,17,17,17,53,6A5C97AAF9D0E8595B8F0ACBA5EB3345,8689FF5ECD34168E78D82A2EB5DEDF9D,64872CDDE00746B0C22FE0A1B75A6A7A,14B9E209DBCD54958C4BF479D219DA8A,1C4FC317E6D3951D88E9C615A31D2DFF,97A2C6B2A01E3572EDAB773C37A25CB3,C5755276EB87FC11B9285CCA1F59666B,ADD:1;CALL:2;CMP:1;JMP:1;JZ:1;MOV:3;MOVQ:2;POP:2;PUSH:2;RET:1;SUB:1,BR:5;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:2;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:7
38D4DB2BD3B6474236346AB7A1E960D6,0016F9CB,49,49,49,177,9B1A48083B99BC3B5680A4626D3932C9,E95E566043B7A9DBE1B971E79655CD36,8708F2B265E64CA29B2BF811C1F36B05,C725FFB0E24EF5C91A80CE0985CF8A6F,F89B55F101040E628A97259EA1A4B840,82D281A1571284378A4A9B713032B6B8,A612D1EC212E6FB4BE8478DE3DC9C4A0,ADD:4;CALL:1;CMP:2;JMP:2;JNZ:4;JZ:3;LEA:1;MOV:16;MOVZX:7;RET:1;STOSQ.REP:1;SUB:2;TEST:4;XOR:1,BR:11;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:7;NOP:0;SIMD:0;STR:1;SYS:0;UNCAT:0;VMM:0;XFER:23
38D4DB2BD3B6474236346AB7A1E960D6,0016FA7C,115,115,115,483,1B41EBE7D14EB3017EF25A05169C3AD6,3CD6780FFDB160E918733D4AC546BE25,03C2F182C8B9C62EA5BDCE386051D490,1FDBF21C2F4EF25558812E3D30EAE933,F69EF27B0CCFE87F1D75E58D477EABAB,B2E9CC7CC604B7C412646DF3AD6BB018,9764FDAA2017F59C91BA609D6869CF72,ADD:1;CALL:14;CMP:3;ENDBR64:1;JMP:3;JNZ:2;JZ:8;LEA:15;MOV:43;OR:1;POP:6;PUSH:6;RET:1;SETZ:2;SUB:1;TEST:8,BR:28;CMP:11;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:17;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:56
38D4DB2BD3B6474236346AB7A1E960D6,0016FC5F,4481,4481,4481,23002,5FFFA24CA84C9C83921322C812CFD279,AD43DAB659A9F43026703EED95F642E4,2A77DF78AF587AC9BBC428A8941394F4,00E26B985DFFE3ED6935D8A571B28C92,EAEA9953235F44B48D3B8962C4E95AE3,4C85B875F2E3727FC6FFB914F3BC77E6,BC4272DFC746BD98EECEA4C32E96D669,ADD:158;ADDSD:10;AND:3;CALL:603;CMOVL:1;CMOVNZ:3;CMOVZ:10;CMP:263;COMISD:2;CVTSI2SD:11;DIVSD:22;ENDBR64:1;IMUL:7;JA:12;JBE:6;JC:24;JG:14;JL:1;JLE:21;JMP:166;JNC:10;JNZ:141;JZ:172;LEA:424;MOV:2072;MOVAPD:4;MOVQ:18;MOVSD:49;MOVSXD:32;MOVZX:2;MULSD:1;OR:3;POP:6;PUSH:6;PXOR:11;RET:1;SBB:1;SETZ:1;SHL:27;SHR:2;STOSQ.REP:3;SUB:7;TEST:149;XOR:1,BR:1171;CMP:412;CRYPTO:0;FLT:0;I/O:0;LOGIC:37;MATH:598;NOP:0;SIMD:78;STR:52;SYS:0;UNCAT:0;VMM:0;XFER:2133
38D4DB2BD3B6474236346AB7A1E960D6,00175639,317,317,317,1436,D305C2FF573282B854ED9EE9F6BCF075,824F7BF8E9E927653E2D4E9C27F10F2B,4A6A48304DAC783A77067CE2D06A0896,847BA25302BCCF8B8BE944764F2CCF32,6BE8990A92608C2DB8C2686F514BC3E1,F953C4125082938DEE622558F312340E,18B21E50B1B7610F8B2E139DC3F766CE,ADD:3;CALL:53;CMOVZ:1;CMP:4;ENDBR64:1;JA:1;JLE:1;JMP:29;JNZ:4;JZ:14;LEA:19;MOV:154;MOVSXD:1;POP:6;PUSH:6;RET:1;SUB:2;TEST:16;XOR:1,BR:103;CMP:20;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:24;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:169
38D4DB2BD3B6474236346AB7A1E960D6,00175BD5,100,100,100,448,03ECE9F151AF4A11619F6D3E935E5186,E0561D36083BFB3D929B12902CD52BDF,1D0C11DBEFC77B8894B94114C8704782,FEF2E12706DBC2BAFDCD926FD30A6E77,A945FACA35AC5ADE19AD06FA71576C0D,9874686CDC77D3AF15A1F04F08D5896B,0652FAE45E3D5775DBA8B2809C7950EF,ADD:2;CALL:10;CDQE:1;CMOVNZ:1;CMP:2;JLE:2;JMP:3;JNZ:2;JZ:2;LEA:13;MOV:39;MOVSXD:1;POP:6;PUSH:7;RET:1;SUB:3;TEST:4;XOR:1,BR:20;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:18;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:55
38D4DB2BD3B6474236346AB7A1E960D6,00175D95,83,83,83,346,64D81B0C8881DD94B2E09196804BF011,8A12A4EA17209A0D2ED07FE3FD1A6690,32559EC7962AC3FC0FF03705F7664E44,911930F3D17C9FBC5B359E2A389C587F,6231D411DBAD9573971F2844CFDAFA00,285AD89791C34222790C44948838E300,A2727FF6BB4B7C68093265CA9E5F3F55,ADD:1;CALL:7;CDQE:1;CMP:2;JG:1;JLE:1;JMP:3;JNZ:2;JZ:1;LEA:8;MOV:37;MOVSXD:1;POP:6;PUSH:6;RET:1;SUB:2;TEST:2;XOR:1,BR:16;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:11;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:51
38D4DB2BD3B6474236346AB7A1E960D6,00175EEF,35,35,35,119,059CACFDF2403D36EAAA4F3C36D7BAA4,6D755BE9C63BACB64A51444BE9C24962,99F676B4AE54772C0F6B133A9917DB3E,88121481FBC7D8FB9CB3C648879281C5,3C5E7A999B293C3D795B9FBB77191A6F,C689E325080839A0D9015120BC08F987,333621B24158FB3E7AC94B2E97370412,ADD:1;CALL:3;CMP:1;JMP:1;JNZ:2;JS:1;LEA:2;MOV:14;POP:3;PUSH:3;RET:2;TEST:2,BR:9;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:3;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:20
38D4DB2BD3B6474236346AB7A1E960D6,00175F66,60,60,60,184,282B8B11678BC5B3064FCD20FC1B4BCA,DF9B30AA7F3E0F4785145545429F0DE9,A658F9BC2A5ACD8AFDBDE87522935637,6DABD098FE6D2CD337B9AAE5BB3BA5B0,7E51BB30728EEAE4DAC41ED3B0B10A82,771AB161586EDA62360C7698EFCD1D20,8A3D146FF3B58759823F0C786D8CF078,ADD:2;CALL:6;CMP:5;JGE:2;JMP:5;JNZ:4;JZ:2;MOV:24;POP:3;PUSH:3;RET:1;TEST:3,BR:20;CMP:8;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:30
38D4DB2BD3B6474236346AB7A1E960D6,0017601E,39,39,39,116,EC18CFBE6A175A19DC9D7BF99435570C,479BEA1BC7AB2869328DA653874D4D33,FEE49050263966F14DE02407DB96E741,3384644D4C82E98C24A7B4A37646C0B1,9ED5B6EC38207CCFE01E3D9985B3767E,F2AF7ED2C2A8A5198547621634CB2BD0,7D947D5107BCB363DA986830882BBDA4,ADD:1;CALL:4;CMP:1;JG:1;JMP:1;JNZ:1;LEA:2;MOV:16;POP:4;PUSH:4;RET:2;SUB:1;TEST:1,BR:9;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:4;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:24
38D4DB2BD3B6474236346AB7A1E960D6,00176092,919,919,919,4298,1686E047900C5F12A7BDA56C0DBA286C,E4F5E0E74DA983F6F04589EC3DB5A3F3,832FB5406937D882C32D38EE9FFF8731,E8F8B3E53682F3D19DF363DBD9CB9AAB,1B75AD0AF26D87AE5D2D9BDC99B78621,F9E60F7163E84A118B193BE928E13D3E,D28E4283B4FFA49920AE2DE3D9AF1841,ADD:18;CALL:111;CMOVZ:2;CMP:44;ENDBR64:1;JA:3;JG:2;JGE:2;JL:2;JLE:2;JMP:76;JNS:5;JNZ:27;JS:3;JZ:53;LEA:81;MOV:390;MOVSXD:1;MOVZX:5;OR:2;POP:6;PUSH:9;RET:1;SETG:3;SETNZ:2;SETZ:1;SUB:5;TEST:61;XOR:1,BR:287;CMP:105;CRYPTO:0;FLT:0;I/O:0;LOGIC:9;MATH:104;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:414
38D4DB2BD3B6474236346AB7A1E960D6,0017715C,49,49,49,225,A764EBF801CE76BE190ADCE5154B3505,C57141D546E062F070DE1F6D0A969240,D3921C2CF2BEC52EFCA19819015979CF,C29CABA397E827ED0833ADFE03AAFD90,55F197C79680975DFEBE9009A2711CE3,ADF1B8AEE9BBBF851157974E2F693E8B,7B31CB682A1BDE107C0BD0E3DAB12F70,ADD:2;CALL:3;JNZ:1;JZ:1;LEA:4;MOV:19;MOVAPS:8;POP:3;PUSH:3;RET:1;SUB:2;TEST:1;XOR:1,BR:6;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:8;NOP:0;SIMD:8;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:25
38D4DB2BD3B6474236346AB7A1E960D6,0017723D,271,271,271,1205,D2A62E32CC99429F80BA77005752F876,11C1A6B31CAD4F4FD1604924EFAB7D53,3C60BA7CF3CDD8F7E91B02555C61D24E,B840533223AD46AFDC01F14AD4BDD056,1B2D88F64C941296346D6CA23A004E1E,48DB96E9C1AB6CC699D51B711675302F,E995FCC7D0694A8E0A6ADB2F25986A27,ADD:10;CALL:47;CMP:14;JA:1;JMP:18;JNZ:13;JZ:9;LEA:11;MOV:116;MOVSXD:1;POP:6;PUSH:13;RET:1;SUB:2;TEST:9,BR:89;CMP:23;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:23;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:136
38D4DB2BD3B6474236346AB7A1E960D6,001776F2,490,490,490,2328,EEA64F7BCC2294498081431DC69BA2AB,DF976466711533485E4A59D92C5D349B,22A76A27E577E15D1B7ADFE365F65F87,155BCD9ABA403C9823A9A93A3C9A8D78,A4EF2E80AD183A78D9D624D253C641F4,B0BAED2737A514F64A3C25EB6211FAFC,B20B3315B0E839A84CEB08B6C428B19A,ADD:3;CALL:65;CMP:15;ENDBR64:1;JA:1;JG:2;JMP:43;JNZ:20;JZ:17;LEA:34;MOV:243;MOVSXD:1;POP:6;PUSH:12;RET:1;SUB:2;TEST:23;XOR:1,BR:149;CMP:38;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:39;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:263
38D4DB2BD3B6474236346AB7A1E960D6,0017800A,3,3,3,7,EE08C0FCF2CAED1274F610EA0502CDBC,EE08C0FCF2CAED1274F610EA0502CDBC,AA67710C14776452678C0AE42F4FCD09,5CF04E8A2708DF09DDB3D53C52E43606,D2D827D76BFFC359A2A9B17AA2AEB0CE,5ED6EF6BD7B8EDC2969CC8806850CE35,983CCF06846F91B83C3EC1747C41B7AD,ENDBR64:1;MOV:1;RET:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:2
38D4DB2BD3B6474236346AB7A1E960D6,00178011,99,99,99,384,46A39BDD0DC6542FA3BADF9556FF38AF,62A9DF97FCA6899EAFF677D2CE4F91F1,B345010D572FF264020D4E866757B966,9023C66DB9A22477E41BB83D22E7F385,488438DBFA93D9B67C1FD38C35948824,5DC89766D88447696B3AD68BB32380DE,5ABBD038B183DC2285BF94068D5B7965,ADD:1;CALL:13;CMP:1;JLE:1;JMP:4;JNZ:2;JS:1;JZ:6;LEA:5;MOV:39;MOVSXD:2;OR:1;POP:5;PUSH:5;RET:1;SUB:3;TEST:8;XOR:1,BR:28;CMP:9;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:9;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:51
38D4DB2BD3B6474236346AB7A1E960D6,00178191,93,93,93,368,1E33AD4A615BB77117BC179A4A587105,466A89B6291B0429D9D9E9AD5E837C08,2EC744211EA86A7D5FA8604E0E394DE7,F8DB9524AA452A3D12B820B0DC6AA4F9,908AF34E4EA539F9338B33BC6E3D13F3,AE435806156BC2A6E735A288E1F5CD9F,F959DF34FF274D8A0A7C0BE295B4B56F,ADD:1;CALL:15;JMP:5;JNZ:2;JZ:6;LEA:3;MOV:44;POP:3;PUSH:3;RET:1;SUB:2;TEST:7;XOR:1,BR:29;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:6;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:50
38D4DB2BD3B6474236346AB7A1E960D6,00178301,47,47,47,165,DBCE851D4AB00DF67A116287B44AA691,2DC48C8B739F9CB92047560CC23981CA,EF318649ACCDE746A341267FBE497D1B,D4FD658A6C4021DC21EBDA6BAB08B942,02C061BDB72E6C816B5DCFA58F6A349C,311D154EF93BE174B33CDBC9F84C4505,D5016052B4910A3968380963C3B487B9,CALL:8;ENDBR64:1;JG:1;JLE:1;JMP:1;JZ:2;LEA:4;MOV:18;POP:3;PUSH:3;RET:1;TEST:4,BR:14;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:4;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:25
38D4DB2BD3B6474236346AB7A1E960D6,001783A6,1174,1174,1174,5351,72FABDCF89BFF39894ED9C34F8B3805E,2E25BAB69BAD10377B1476F94B686A1E,695148E6FE203007679D37B92799C542,29D0E40E2A3546965F18577FF022DCB4,4642AF7C2281A49001ABCA8953746082,52FC3EDB199C6A7B8B58D55819F996EF,4497B2667FEB46C99512540F61A06DDE,ADD:5;CALL:192;CMOVNZ:1;CMP:40;ENDBR64:1;JA:2;JG:2;JL:1;JLE:2;JMP:94;JNZ:29;JZ:103;LEA:46;MOV:508;MOVSXD:3;MOVZX:9;OR:3;POP:6;PUSH:6;RET:1;SETNZ:6;SETZ:3;SUB:4;TEST:106;XOR:1,BR:426;CMP:146;CRYPTO:0;FLT:0;I/O:0;LOGIC:13;MATH:55;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:534
38D4DB2BD3B6474236346AB7A1E960D6,0017988D,84,84,84,330,7F9BFF61A4F19E42004822A8904FDC63,5C2352A37CF8E72EBD5E6E58588041C6,FF3C980C4228FD5B66669F67176780D3,C7DBEFDDA8C1BA2B95742B70CA73FC2C,643182F4CE7236D630A45B0207A58F04,269B7F380AFAAE33F0004B26C6A93F6D,42E5FEECD814845697A7FFF4D1607057,CALL:13;CMOVZ:1;CMP:4;ENDBR64:1;JA:1;JMP:4;JNZ:3;JZ:4;LEA:4;MOV:31;MOVSXD:1;POP:5;PUSH:5;RET:1;SHL:1;TEST:5,BR:26;CMP:9;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:4;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:44
38D4DB2BD3B6474236346AB7A1E960D6,001799D7,180,180,180,738,34ACB0E71447554128AE73ACA8C9F36F,ADCC7AD9C5EAFC4A6C3A779D96619A8E,273EB56F88E866603813F39E35E2649B,354221A6A487E92AC587596F638B6812,29C7B00CA750545D132C93436BFAAD68,7C29BA420EB75D8FC7F3CD213E324EF8,772E9A62F9F11770E0B0640C5AEBDB4E,ADD:2;CALL:33;CMOVZ:3;CMP:3;JG:2;JGE:2;JMP:9;JNZ:2;JZ:7;LEA:15;MOV:75;POP:6;PUSH:6;RET:1;SUB:1;TEST:13,BR:56;CMP:16;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:18;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:90
38D4DB2BD3B6474236346AB7A1E960D6,00179CB9,317,317,317,1420,2E3A47650E79BB141BBCA222D590A312,011106082B1C480A6741A6506B87C638,5C2D66C3DA478C1DCC6D28F30925990A,B2662AB9857C447A5FE62272A8A3C22D,5A9E5516C2CBB7DFF078AA43C95252A6,6A07351B049014C5D90465B115DA223C,E76B17E141D2E90224517F9BAB0A8415,ADD:7;CALL:52;CMOVNZ:1;CMP:14;ENDBR64:1;JA:2;JG:3;JL:1;JLE:2;JMP:26;JNS:1;JNZ:10;JZ:7;LEA:19;MOV:139;MOVSXD:1;MOVZX:1;NEG:1;OR:1;POP:6;PUSH:6;RET:1;SETNZ:1;SUB:2;TEST:11;XOR:1,BR:105;CMP:25;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:29;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:155
38D4DB2BD3B6474236346AB7A1E960D6,0017A245,200,200,200,946,E93E223F9FFE7794DAD4D782ACBF8975,9E19B383576493D0AA6BF3B5C7DD040D,B916A3D543A9101DA6D8DE80C42C703B,BC14BAC54DD51852C8FA36A1AEF4BACE,2F5D660E2F13344A3BB89D7294DC62A7,BAB65B7B7C891150F8385E8468801CFC,0BE2751B8E88B286B8E35C7A523B0A28,ADD:3;CALL:36;CMP:7;ENDBR64:1;JA:1;JMP:19;JNZ:9;JZ:3;LEA:11;MOV:89;MOVSXD:1;POP:6;PUSH:6;RET:1;SUB:1;TEST:6,BR:69;CMP:13;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:15;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:103
38D4DB2BD3B6474236346AB7A1E960D6,0017A5F7,46,46,46,171,7EA28FC53FAE2A538678072F1E830A5C,F1E2E48B75AE56F28A33609BF73918E3,E74C78C68099459840D08E3D49C7C91B,D5F5AC086DEB929779E293F70FCAED95,9C6382FA0E49BCE734EA22FBC914AC7A,BDFDF18623F84C2E9994B4A1FBB998E7,63AA1FD1F23A75331997B90619BEFA45,CALL:8;CMP:1;ENDBR64:1;JMP:1;JZ:2;LEA:2;MOV:22;MOVSXD:1;POP:3;PUSH:3;RET:1;TEST:1,BR:12;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:30
38D4DB2BD3B6474236346AB7A1E960D6,0017A6A2,39,39,39,115,10ACD6AC262B4B6E6DD55EE29BC7C628,4B9BC0304E0B03E27ED09B69E8ED05FE,55429BF1C75F1BF074AAEDEE109EA1E6,AD15F3CAC7F1CA3544FEFE9DBA9C0AA6,5DCE58E65C0664D293AA49D955F1E00A,225A67773E69773FD31E25E8FE08A2CC,1D89E214578DDC64D3B0F4FFA79A30EA,ADD:3;CALL:1;CMP:3;JG:1;JMP:2;JNZ:1;JS:1;JZ:3;LEA:2;MOV:9;MOVSXD:2;MOVZX:1;POP:2;PUSH:2;RET:1;SUB:2;TEST:3,BR:10;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:7;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:16
38D4DB2BD3B6474236346AB7A1E960D6,0017A715,2267,2267,2267,11818,12BE5B5B442258D70F7F52D67BBD2DF0,6145639C55E311CF50C38552409EB1FB,2B5D7DB5898E3948785C5C16C970A030,F8F10BEE6D627577E5A812B523499210,C772492325B59F0096FE38FE5C42929F,F82F82C2C6F0633B2E1B8279B85E2776,D5ACAECA402A350B55B3B837B20196A1,ADD:24;CALL:339;CMOVNZ:2;CMP:82;ENDBR64:1;JA:1;JG:4;JL:5;JLE:8;JMP:179;JNZ:55;JS:2;JZ:111;LEA:135;MOV:1188;MOVSXD:2;MOVZX:3;OR:5;POP:6;PUSH:6;RET:1;SETNZ:2;SHL:1;SUB:3;TEST:101;XOR:1,BR:705;CMP:183;CRYPTO:0;FLT:0;I/O:0;LOGIC:9;MATH:162;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1208
38D4DB2BD3B6474236346AB7A1E960D6,0017D53F,37,37,37,144,FD87BA7119C9BFCA81623B5DB886A126,B07DA84EAFC98E1292724C2AD1C23262,1CD4CC4741728EC36594C914614B84D1,FA58B7E1208310F33018AF991ED006B3,50142E150B11B4D28EA89D8007658F38,C1B1F3BF11CF11FAB937FBD191D04ED6,DC7F47979A5F76215B61F4B619046B53,ADD:1;CALL:6;CMP:1;ENDBR64:1;JMP:3;JS:1;JZ:2;LEA:4;MOV:10;POP:2;PUSH:2;RET:1;SUB:1;TEST:2,BR:13;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:6;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:15
38D4DB2BD3B6474236346AB7A1E960D6,0017D5CF,24,24,24,102,FA4F625810C8AD9EE6BFF009A333A432,B19B84571264F5CF741BA3F613726EDB,189C4CF7FD4D2834293356E5D1D0DE2E,8A5A457F0F610EC416247D9DAE416F97,B0362E3767746996555CE1844E5F7AB6,C03C3F0205CCCB10C708EE2F61E24733,648BB430A889294B449C4585A88FD8FA,CALL:4;CMP:1;ENDBR64:1;JMP:1;JZ:2;LEA:3;MOV:7;POP:1;PUSH:1;RET:2;TEST:1,BR:9;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:3;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:10
38D4DB2BD3B6474236346AB7A1E960D6,0017D635,70,70,70,254,120D4DCFF5A533EF54E30615DB32A20F,27C10FAD34F102431BAE67F3F4CCF004,99B9E7673E3FD0B57C5EF65F6831E94C,2684A59AFFED7C94D4D8F7AECCD42CC5,FF15FDF31AC0586AAA57BE93C230DA34,30B2AB6770BDEB2A73F1BF340EACD02B,4BBA4430D59885C88AA59213CECFCE5F,ADD:1;CALL:7;CMP:5;ENDBR64:1;JMP:3;JNZ:2;JS:1;JZ:6;LEA:4;MOV:23;MOVZX:2;POP:5;PUSH:5;RET:1;TEST:4,BR:20;CMP:9;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:5;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:36
