2644913CF10EE762971CD214F9628353,004351B0,100,100,100,343,20AD75B1F1E3CF6013AA9B97E6B2C52D,FF26536D2CB6542EA26B0F6EEA9383E1,031DEDC84A38C1968EBE52371A6BFB9D,373EEC71682D2D29EDC7861CCEEAF421,84A54CF7FC0B2B64DAB109BE997DCF97,C0CE32539286AF1BE371E1566816E8A4,FB10B7FBACA420553A46864D29EC21E0,ADD:3;CALL:19;CMP:2;JGE:1;JL:1;JMP:4;JNZ:1;JZ:4;MOV:38;POP:6;PUSH:6;RET:1;SUB:1;TEST:5;XOR:8,BR:31;CMP:7;CRYPTO:0;FLT:0;I/O:0;LOGIC:8;MATH:4;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:50
2644913CF10EE762971CD214F9628353,00435330,234,234,234,908,76D88850181C93492531A279B42C925F,A748BAD00C21FFDD4D0AAA8117C4B7AE,09A19BE106B86E00673316B9A8478C83,43A6184815546F1B13980C6E0AE85612,58163489F53C2E22624F3E9A3181F3A8,776571A2500A13624FEF24017BC2CD94,B26332D6FCCDAA21C94D517D1BA70A50,ADD:2;AND:4;CALL:41;CMP:6;JG:1;JL:1;JMP:13;JNZ:10;JZ:10;LEA:1;MOV:92;NOP:1;POP:12;PUSH:9;RET:1;SUB:4;TEST:11;XOR:15,BR:77;CMP:17;CRYPTO:0;FLT:0;I/O:0;LOGIC:19;MATH:7;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:113
2644913CF10EE762971CD214F9628353,00435710,45,45,45,122,0F6DC9CF09EFF2101DACE25864047A40,28657462E99A94D4BE01581BE7332DF4,26A3EE0D031B0F930A416ABB663C297F,CC438A5E5ED60D18369EB9988895A359,4B61C4B6944EA3A730805E75678513DA,C229C2D933B897864B23814F42A4F932,D9BB622308B7456B5D9CA099EC57F5EF,ADD:2;CALL:3;CMP:1;JL:1;JMP:1;JZ:1;MOV:16;POP:8;PUSH:7;RET:1;SUB:2;TEST:1;XOR:1,BR:7;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:4;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:31
2644913CF10EE762971CD214F9628353,004357A0,129,129,129,472,4CE5E8BE54E5D38A5D1B06F6B74E8D2C,B81731B064D03F52E349EDFA10D853FD,18FB4191FC7D52210D4FFA73610A51FF,864D8B7D92FDDC3446B853733F434B81,A7534616427A27BBDA8E8B2421559AA0,0602426C7C62307E26618DBEC0CE967B,FAE560C89E222C6BBD58E367BF027E2E,ADD:4;AND:1;CALL:16;CMP:5;JGE:1;JL:2;JMP:4;JNZ:3;JZ:5;MOV:51;NOP:1;POP:14;PUSH:7;RET:2;SUB:2;TEST:6;XOR:5,BR:33;CMP:11;CRYPTO:0;FLT:0;I/O:0;LOGIC:6;MATH:6;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:72
2644913CF10EE762971CD214F9628353,004359A0,1014,1014,1014,4734,2FE8FC142AFBD97A7DA0CD2A6ADA21B6,C0FDD59F28C554B6AB316789117F1357,9CB91D96F659EC26CB480A5D14788915,128449658E9BDEFE3503E5E00EAB5FB3,C6F68FBBA29E1AD83425328EC3C8DCE1,E79200F6F867431072C2B2CBF5E8F672,D091436D250D10B34CA645AA01C778B0,ADD:6;AND:5;CALL:132;CMOVZ:3;CMP:16;JA:2;JG:1;JL:4;JLE:1;JMP:80;JNZ:17;JZ:55;LEA:29;MOV:452;MOVAPS:2;MOVSXD:3;NOP:2;OR:6;POP:10;PUSH:12;PXOR:1;RET:1;SETNZ:2;STOSQ.REP:2;SUB:3;TEST:68;XOR:99,BR:293;CMP:84;CRYPTO:0;FLT:0;I/O:0;LOGIC:112;MATH:38;NOP:2;SIMD:3;STR:2;SYS:0;UNCAT:0;VMM:0;XFER:480
2644913CF10EE762971CD214F9628353,00436D00,23,23,23,65,E9F53F9D95BE735416ACFED4A31F4CD1,7B13A2990BD28C7FA47DD9852D25F1EA,248A1EFD70D3BF6C9E28500A2BAD0D77,C19F2F75AADCC03BBC8269B2BC2F8C45,C76F5BFF47BDA0867ADDC3E34FE9790B,ECB1BDFF977BC91F6E6DEB53D58762BD,E481DE2B9636976A27A61E761D2172CD,ADD:1;CALL:1;CMP:1;JLE:1;JNZ:1;LEA:2;MOV:4;MOVZX:1;NOP:1;POP:3;PUSH:3;RET:2;TEST:1;XOR:1,BR:5;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:3;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:11
2644913CF10EE762971CD214F9628353,00436D50,354,354,354,1414,0A865BCBE3F4066BAB36B4F6BA393172,AC14D0A092135E6E707A62AFDF9DEA89,E4D1D20C974A827D2354D492ED7277BC,E288C035A1B90742575CD1835156FA29,9D87A193D1254ED2315377E0B9B80CFD,F9710CFE28441D370D33810759D7E2D8,9E77E446A08CE8C8347F461D1537631F,ADD:8;CALL:59;CMP:12;JA:1;JG:1;JL:5;JMP:25;JNZ:11;JZ:14;LEA:2;MOV:149;NOP:2;POP:6;PUSH:6;RET:1;SUB:1;TEST:20;XOR:31,BR:117;CMP:32;CRYPTO:0;FLT:0;I/O:0;LOGIC:31;MATH:11;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:161
2644913CF10EE762971CD214F9628353,00437310,616,616,616,2619,3DAD56D99690627ACDEF5FF15173ED90,E62CA0C2D6DCF75DF3573BCA5D92BD85,22DEB32B605CBC27DF4C947E765F38BF,5DE5965D95500DC5890AFCE1FAD31E05,7CF74AEFC35824D732E7851207E4FCB8,7E25BC05F1A426B419C6690E89ADFB53,3B108882F7501303A4679E5815246CCA,ADD:2;CALL:91;CMP:20;JA:2;JG:4;JL:1;JMP:51;JNZ:16;JZ:32;LEA:14;MOV:240;NOP:3;POP:12;PUSH:10;RET:1;SUB:3;TEST:35;XOR:79,BR:198;CMP:55;CRYPTO:0;FLT:0;I/O:0;LOGIC:79;MATH:19;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:262
2644913CF10EE762971CD214F9628353,00437DC0,318,318,318,1370,140A3B6E3DBFE65B4FE50E769BE55553,DD5FFAB58728D84B34DEC3B6061CF997,26CEF93F39DD96EE15E92971842431FE,D89D51D0183E91D933DDF524A5414A5C,26534BE27FAFC5FCEDB10F62CADBCC9D,6D58F358CC3F09A721E96856B813FB51,6DCB6EF483DD76D29F202A434199654A,ADD:2;AND:1;CALL:49;CMOVZ:1;CMP:4;JA:1;JG:2;JMP:31;JNZ:15;JZ:13;LEA:5;MOV:109;NOP:3;OR:2;POP:10;PUSH:8;RET:1;SUB:3;TEST:26;XOR:32,BR:112;CMP:30;CRYPTO:0;FLT:0;I/O:0;LOGIC:35;MATH:10;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:128
2644913CF10EE762971CD214F9628353,00438360,171,171,171,675,52A6BF9E3854D4CEF445DAC2DBEBB779,F303E92FC05BC40D5CFBF9F9D675E249,6B3804C425793E81A5BC702AECB4F8EE,40E5B8462A436AD2CD68DC47C6B6D3E8,D57CA69533081F37D4F772D06B2F2335,6F25C37329D2CF2B9E48B91AF0591321,A4982560025135BFF72131DF1B881A4F,ADD:2;CALL:31;CMP:2;JA:1;JMP:16;JNZ:4;JZ:8;MOV:56;NOP:1;POP:6;PUSH:6;RET:1;SUB:1;TEST:11;XOR:25,BR:61;CMP:13;CRYPTO:0;FLT:0;I/O:0;LOGIC:25;MATH:3;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:68
2644913CF10EE762971CD214F9628353,00438630,23,23,23,75,12982733C5C3F36A3FB10B38C6C56492,4F08783AA7FB4ADEAD1AD4ADC4400493,79A94EEC3A91232118EC49BB474235F2,790352F45CD68B4DE7BEF4875772154D,5794D33D14AD33FDA185EF0CCF42BCC8,8BFE872B15521B34B358C958F29D98CB,4BC7CF7A2D2A4E54460D0398AADB6CE8,CMP:5;JLE:1;JMP:5;JNZ:2;JZ:3;MOV:5;RET:1;XOR:1,BR:12;CMP:5;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:5
2644913CF10EE762971CD214F9628353,00438690,788,788,788,3531,57A055C10343F61808BBD5CDF45B27B4,CAD4DCCDCE3D48D501E73AE09F766089,D5C2830622C214E841227A874BD4E807,48BB00D60C4A602041674A1DB9856E63,552162A9C0855AA30A9DE654E4A08466,1FE4E80D244659BE1DBD5D6E837EC6C0,F86A87C819610BBD321343251E3E9FBA,ADD:6;CALL:99;CDQE:1;CMOVNZ:1;CMOVZ:1;CMP:45;JA:2;JG:4;JL:1;JLE:5;JMP:65;JNZ:27;JS:2;JZ:41;LEA:12;MOV:346;MOVSXD:4;MOVZX:5;NOP:4;POP:6;PUSH:6;RET:1;SETZ:3;SHR:1;SUB:2;TEST:40;XOR:58,BR:247;CMP:85;CRYPTO:0;FLT:0;I/O:0;LOGIC:62;MATH:20;NOP:4;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:370
2644913CF10EE762971CD214F9628353,004394E0,207,207,207,840,148EDD88DE08ECC2A6A63832843E271C,254046112872C9E97D6C1EBBF5C5EC63,1D836D523EBEB14D8645448AD27D9391,83309EE508B5F529FD81E2DED09BFF72,F1CC1BECA0F3DACAA4210A19D3AFAC75,3FE6F96538AC6D42E61189CAF3983758,CBF3F50ED3D7D48D06847947658DC2EE,ADD:4;CALL:32;CMP:1;JA:1;JMP:15;JNZ:4;JZ:14;LEA:1;MOV:78;NOP:2;POP:6;PUSH:6;RET:1;SUB:1;TEST:18;XOR:23,BR:67;CMP:19;CRYPTO:0;FLT:0;I/O:0;LOGIC:23;MATH:6;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:90
2644913CF10EE762971CD214F9628353,00439850,177,177,177,722,99902DDC7EABE044B842137FDDB7CEF7,2DD80BB50E67FCF0C32410666F5196E6,C7212913B6CBD077E53093E00FA66A45,77384899258418928C26A78C6DAA7199,BF022B0BBA239DA84675E310517B9B6C,EAEA194770D3640F0692888AF9D2CBCD,8F14684BEA4F2898D4306E97BAE46245,ADD:4;CALL:25;CMOVLE:1;CMP:12;JA:2;JG:6;JL:1;JLE:2;JMP:10;JNZ:6;JZ:7;LEA:7;MOV:49;MOVZX:1;NOP:4;POP:6;PUSH:6;RET:1;SUB:2;TEST:13;XOR:12,BR:60;CMP:25;CRYPTO:0;FLT:0;I/O:0;LOGIC:12;MATH:13;NOP:4;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:63
2644913CF10EE762971CD214F9628353,00439B50,3,3,3,15,409ACFD4AE9FBB234430F75ED92C8A5A,C4C3FB617E45346E7C8DFB5BAB8A0920,5FF1750613EECC30CEED19EB52F04D4A,6EFC15731FE4A256643E82B36F4CA752,78FC5F54C9765DB5D9ECEE5A80354CF9,5ED6EF6BD7B8EDC2969CC8806850CE35,983CCF06846F91B83C3EC1747C41B7AD,JMP:1;MOV:2,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:2
2644913CF10EE762971CD214F9628353,00439B60,172,172,172,692,9AEDE53EE5820A29DA6C60844D1945C2,9536029527E10AD6E323E4E21556CB05,EF669E3A99C257EDB4142EB98B01E9EC,C198C91A4FE27490A2C292CC7EF5D67E,7E4F3B21EC24A12F1149C516C5BC96C1,BA4E344048B72AFC0092B0BDB4895486,7E4F28C32980994BB222FC92C0F6FA71,ADD:3;CALL:11;CMOVNZ:1;CMOVZ:1;CMP:6;IMUL:1;JA:1;JBE:1;JMP:7;JNZ:6;JZ:9;LEA:3;MOV:69;MOVDQA:7;MOVSXD:2;MOVUPS:7;MOVZX:2;NOP:1;POP:6;PUSH:6;RET:1;SHL:1;SHR:1;SUB:2;TEST:13;XOR:4,BR:36;CMP:19;CRYPTO:0;FLT:0;I/O:0;LOGIC:6;MATH:9;NOP:1;SIMD:14;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:87
2644913CF10EE762971CD214F9628353,00439E30,73,73,73,266,A167BEB19B1CC928F90EDC4ECA5488FA,C7D91C6FC88F64BF18640B012FAD12C5,269824F865E4E4FBB2857E3B4CD7A749,12DCABDA2767B0A36DDAC27A437823FF,73B489128A3F90ADB198669C10A8FBF9,F372DEE27E34B54FBEF477E50FBC30C9,B0F8FC0046BDD9B183DABCE3F3AAE73D,ADD:4;CALL:7;CDQE:1;CMP:4;JA:1;JMP:1;JNZ:3;JZ:1;LEA:6;MOV:18;MOVZX:3;NOP:1;POP:6;PUSH:6;RET:1;SETZ:2;SHL:1;SUB:1;TEST:2;XOR:4,BR:14;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:7;MATH:11;NOP:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:34
2644913CF10EE762971CD214F9628353,00439F40,571,571,571,2467,CF2751D61739754F2D2C3CA5180A46A9,A2A1ED9448208E8BA2E34CF7B9D069B6,DEAD1BB0EFC96AD00F7B79B30E8577D9,BBB5006D04294D9D5CC032FFB2843A85,150BC5ED86948766182E54475C5D1114,A9D9500F3A90B8BD26CEA7F5016BF9BB,A7030EC374370B209484D41E918A1479,ADD:21;AND:5;CALL:69;CMOVNZ:1;CMP:15;JBE:3;JGE:2;JLE:1;JMP:24;JNC:1;JNS:1;JNZ:17;JS:4;JZ:24;LEA:10;MOV:251;MOVSXD:6;MOVZX:15;NOP:2;OR:2;POP:6;PUSH:12;RET:1;SAR:1;SHL:3;SHR:3;STOSQ.REP:1;SUB:3;TEST:38;XOR:29,BR:147;CMP:53;CRYPTO:0;FLT:0;I/O:0;LOGIC:43;MATH:34;NOP:2;SIMD:0;STR:1;SYS:0;UNCAT:0;VMM:0;XFER:291
2644913CF10EE762971CD214F9628353,0043A920,110,110,110,417,58234D04BEFBC4C041B2EE33F17DA832,ADA00CE6FB784D7B367C92EA980728BD,170BAEC0495D9878B966ED2BE11A1D63,A8C1CE166182E25FAE187B2C6B620F29,EA1FFA08C19705C5766C6E691AA2246D,8BE52C56440D48214962B4AB70E34E22,04666E5A842406C371AB60595B1A902A,ADD:7;CALL:18;CMP:1;JA:1;JMP:7;JNZ:3;JZ:4;LEA:2;MOV:37;NOP:3;POP:9;PUSH:3;RET:2;SUB:1;TEST:7;XOR:5,BR:35;CMP:8;CRYPTO:0;FLT:0;I/O:0;LOGIC:5;MATH:10;NOP:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:49
2644913CF10EE762971CD214F9628353,0043AAF0,1,1,1,5,4239EFF4C1D0E9E957D265192A8B866F,12C3EBBDA814F751A0EBE967631BABC8,D41D8CD98F00B204E9800998ECF8427E,152B9AF76A9E7DD95D9DA277B69FDD95,CCAC034B7810BE7C8B2A80858075B3B5,19D3326F3137CBADD21CE901A9BED4A7,847457A1D112F0EACE0C090E576C46B1,JMP:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
2644913CF10EE762971CD214F9628353,0043AB00,3,3,3,15,7019484FBB8AEAE1CC02D0B42658C36A,8F1F14D3A6275D94DC56C31A612DF592,E2591D24DDF3213DE59222659DBEC704,6EFC15731FE4A256643E82B36F4CA752,78FC5F54C9765DB5D9ECEE5A80354CF9,5ED6EF6BD7B8EDC2969CC8806850CE35,983CCF06846F91B83C3EC1747C41B7AD,JMP:1;MOV:2,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:2
2644913CF10EE762971CD214F9628353,0043AB10,39,39,39,126,64D907B811A2DB6E9161BB3D608B20AA,4E60DD790DF889F875E362477DD4B632,BBE880649BB37972C002649A33EA2BCA,789252F6BCE927905911761C7E4567CF,356C16AB4FE76EC24E57E0C6981C9D2C,4B2A1BB22B2212B987E3585C2D1ED1BA,B0294AAC3BB814F3A2B11BA3FBC55F08,ADD:1;CALL:4;CMP:3;JMP:3;JNZ:4;LEA:1;MOV:13;POP:2;PUSH:2;RET:1;SUB:1;TEST:1;XOR:3,BR:12;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:3;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:17
2644913CF10EE762971CD214F9628353,0043ABA0,1,1,1,5,29EF53F487C155080FC1B030D8CCA7AF,12C3EBBDA814F751A0EBE967631BABC8,D41D8CD98F00B204E9800998ECF8427E,152B9AF76A9E7DD95D9DA277B69FDD95,CCAC034B7810BE7C8B2A80858075B3B5,19D3326F3137CBADD21CE901A9BED4A7,847457A1D112F0EACE0C090E576C46B1,JMP:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
2644913CF10EE762971CD214F9628353,0043ABB0,251,251,251,986,F5E447E6A9AEB1A5729026A241FC5608,67AC9422E6BDA7ADDCEF85BBE62342D3,362360EED12DE7132535C47730A27305,01D894E50BDA4C173557CD8A9C1965D4,DD7D8DBC091127F1249FF2F9C249613A,FC5B28755F7E96BA38B8D6D3F23AB1E1,9E2E8F0045518A1F7EE6AF60E05DC842,ADD:2;CALL:39;CDQE:1;CMP:6;JBE:1;JG:1;JLE:1;JMP:16;JNZ:4;JZ:14;LEA:5;MOV:100;MOVZX:1;NOP:2;POP:6;PUSH:6;RET:1;SUB:3;TEST:15;XOR:27,BR:77;CMP:21;CRYPTO:0;FLT:0;I/O:0;LOGIC:27;MATH:10;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:114
2644913CF10EE762971CD214F9628353,0043AFE0,67,67,67,208,BC31B7F1AE6479707ED95870A85BF69F,93DEF62C18C067C1E23C2C07A3915DC5,218ACB7E064D79DD91141EB6DBD22C87,17CC21B69722840F03B9EA2209496396,15DED447B877985A41ED15B0EFE230AA,A0EA62F89CED9955D6CB5DC2EAD29528,E31BA2EBC5344C6382AF35013B09BF10,ADD:3;CALL:7;CMOVZ:1;CMP:2;JL:1;JLE:1;JMP:2;JNZ:1;JZ:2;LEA:2;MOV:21;POP:8;PUSH:4;RET:2;SUB:1;TEST:4;XOR:5,BR:16;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:5;MATH:6;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:34
2644913CF10EE762971CD214F9628353,0043B0C0,155,155,155,598,6B4B98FCB89E2A05D2F390B10C5A1508,1B6C73C5E2880869360E8EED07EA7A22,DD18E7009C353F896AA48895576125DE,C6DF7A0DFFE075A4D94AF5E82125F3E2,460B994C05360BA0073B82F36D73E66B,6E3DF59E5CBF3BB7327FF2454BAB24CE,BE7B8ADCD8CA37B30F96CB075B121344,ADD:2;CALL:13;CMOVNS:1;CMP:9;JA:2;JG:2;JMP:7;JNZ:5;JS:1;JZ:8;LEA:2;MOV:58;MOVSXD:2;MOVZX:1;POP:12;PUSH:6;RET:2;SUB:2;TEST:9;XOR:11,BR:40;CMP:18;CRYPTO:0;FLT:0;I/O:0;LOGIC:11;MATH:6;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:80
2644913CF10EE762971CD214F9628353,0043B340,38,38,38,100,0F9E0A6A9040B97C3EF2BC115F67FB8F,37F584EA649E8BF32F94A063D1C3BEA3,E0F5A9CE3434FB79EAC8A70047433E9F,C06C2DBC882E94CD1C5C71007A208EF4,6E5F94884A2BA40E36A94743DEBA8F7B,90D3F1BD4AA272A0724A79FB7DE282F2,FF24F84FD52F0A45DC6D9C132DC5B974,ADD:1;CALL:4;JLE:1;MOV:14;POP:6;PUSH:6;RET:1;SETG:1;SUB:1;TEST:2;XOR:1,BR:6;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:26
2644913CF10EE762971CD214F9628353,0043B3B0,2254,2254,2254,10980,40B8BF336D19BBACCD700C34724BFE98,29E4F61F0868FE19DC7CB790D2813231,2E0BC8603C3C70DF6887064A7F68B84F,11BE61A3FB9D8799CD8BEDC0709F922E,146A325D33FC622A06723DC204BE8550,C9B611DED701533C9E7BF65EF45C2EFC,BF0ECD2E38250490DC5163B44CC8DA39,ADD:22;AND:8;BT:2;CALL:342;CMOVNZ:3;CMOVZ:1;CMP:93;JA:13;JBE:4;JG:3;JGE:3;JL:3;JLE:6;JMP:156;JNC:3;JNS:1;JNZ:73;JS:1;JZ:150;LEA:51;MOV:931;MOVSB.REP:2;MOVSX:2;MOVZX:5;NOP:3;OR:11;POP:16;PUSH:15;RET:1;SBB:1;SETNZ:2;SETZ:3;SUB:5;TEST:169;XCHG:1;XOR:149,BR:759;CMP:262;CRYPTO:0;FLT:0;I/O:0;LOGIC:175;MATH:79;NOP:3;SIMD:0;STR:2;SYS:1;UNCAT:0;VMM:0;XFER:973
2644913CF10EE762971CD214F9628353,0043DF70,38,38,38,100,C7F20CCED948A0828951B028CD5AB33A,37F584EA649E8BF32F94A063D1C3BEA3,E0F5A9CE3434FB79EAC8A70047433E9F,C06C2DBC882E94CD1C5C71007A208EF4,6E5F94884A2BA40E36A94743DEBA8F7B,90D3F1BD4AA272A0724A79FB7DE282F2,FF24F84FD52F0A45DC6D9C132DC5B974,ADD:1;CALL:4;JLE:1;MOV:14;POP:6;PUSH:6;RET:1;SETG:1;SUB:1;TEST:2;XOR:1,BR:6;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:26
2644913CF10EE762971CD214F9628353,0043DFE0,38,38,38,100,7EC6161C1BE559F517FBE761423DA6E0,37F584EA649E8BF32F94A063D1C3BEA3,E0F5A9CE3434FB79EAC8A70047433E9F,C06C2DBC882E94CD1C5C71007A208EF4,6E5F94884A2BA40E36A94743DEBA8F7B,90D3F1BD4AA272A0724A79FB7DE282F2,FF24F84FD52F0A45DC6D9C132DC5B974,ADD:1;CALL:4;JLE:1;MOV:14;POP:6;PUSH:6;RET:1;SETG:1;SUB:1;TEST:2;XOR:1,BR:6;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:26
2644913CF10EE762971CD214F9628353,0043E050,420,420,420,1799,995F11569598BCB4CA4228919B6C5841,8B8C68E0046F26C765E32EAC763E937E,44BC7FE8E9F7736AD40076DA41250F99,DEEB998B183507590E4BA1EA302718B6,FB770190684F42CD11B7DC37C33E9791,51C7E4AEA6D62687C997465F02BC79B2,0F2D7B76D9161808221A19DCCD92BAA4,ADD:1;AND:2;CALL:65;CMOVNZ:1;CMP:15;JA:2;JG:1;JMP:39;JNZ:18;JZ:22;LEA:9;MOV:155;NOP:2;OR:4;POP:8;PUSH:7;RET:1;SETZ:1;SHR:2;SUB:4;TEST:26;XOR:35,BR:148;CMP:41;CRYPTO:0;FLT:0;I/O:0;LOGIC:44;MATH:14;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:171
2644913CF10EE762971CD214F9628353,0043E790,385,385,385,1646,493C9034A7EF543C835DB0D56265656E,F714266876A9FEF73560B98912DA6984,64A264B3A911482BDC75FC5B5FFFCE27,896A29FE9AB1CBDF0B343B4EDE3AEF54,9CD95BB0E57899055327399781B9E61F,D73D8FB523F2D6F043677E4B92045430,20B933CF34AD0A09635DC9927611B9DD,ADD:4;CALL:50;CDQE:1;CMP:11;JA:2;JG:1;JL:1;JMP:39;JNZ:6;JS:2;JZ:17;LEA:6;MOV:167;MOVSXD:5;MOVZX:4;NOP:2;POP:6;PUSH:6;RET:1;SAR:1;SUB:4;TEST:17;XOR:32,BR:119;CMP:28;CRYPTO:0;FLT:0;I/O:0;LOGIC:33;MATH:14;NOP:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:189
2644913CF10EE762971CD214F9628353,0043EE80,67,67,67,215,475A10C1DA61B9C9B611204E08DA8CB0,8082D2C2EF630F4D1123B1CD9CB21443,82240D2FAE73FE24251501F69D15E628,4C57A807D1585871F8C893FB97770C14,CEE93EE2FA7A4011FE99D3D4C264DEE2,D7DF9C9AAAFF2DD4B09ED71C8DE33BFF,2E22F5A586CCAB6B96135F20FE3B0FD2,ADD:3;CALL:10;CMP:1;JZ:2;LEA:2;MOV:23;MOVSXD:1;POP:12;PUSH:4;RET:3;SUB:1;TEST:1;XOR:4,BR:15;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:6;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:40
2644913CF10EE762971CD214F9628353,0043EF60,162,162,162,609,A52DEAB9CBDA71712354AEC369E676C2,7BC21A496EA127286B5133497D0861E4,567BC5B17DFF87D0594D140B4B2159B1,F98ED4C26CEACEBF154BE6C6C47A0EE1,12605160813DFAF200562673FD8279D8,DF32101B635F98BB8D1305F2DD43AEA4,EDB67B3948DC43A5CEBBBAF5B613810F,ADD:1;CALL:34;CMP:6;JLE:1;JMP:7;JNZ:8;JZ:9;MOV:59;POP:6;PUSH:6;RET:1;SUB:1;TEST:12;XOR:11,BR:60;CMP:18;CRYPTO:0;FLT:0;I/O:0;LOGIC:11;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:71
2644913CF10EE762971CD214F9628353,0043F1E0,35,35,35,126,1A1ED9B4F52CEB1A04F2DF66C41D3CE9,04662AFA1FDC7EBECE282E1565DC4FC2,64DA025D33D5FF6F4F8510226C8BBA78,E0398C62DC8AEDD1A00C19D3F4D1C831,11F65DBD45B83368136A6DC89ADE61C4,3D8FB306E25115CC5ADD916F03E71DB3,D68C10562D0A117DB1E9B2E07BF010F7,ADD:1;CALL:4;CDQE:1;JMP:1;JS:1;MOV:17;POP:2;PUSH:2;RET:1;SUB:1;TEST:1;XOR:3,BR:7;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:2;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:22
2644913CF10EE762971CD214F9628353,0043F270,39,39,39,134,FE4075DBD6583066239E8A9FE1B85A4F,725A8FD541A12ADABC0E1B2DCDD1EB22,702638BEF6A6CB16A8088606B22B2B77,8F2418D83265B2C6B6DF82F09FE560DD,A6115F04A6BA47B281A2DBDC72413C55,BB91ABA22C6ABED97B86D90C9E08FD86,7B8576BBADB5C91233B88BE09B3D0BAA,ADD:1;AND:2;CALL:3;LEA:3;MOV:15;MOVZX:2;OR:2;POP:2;PUSH:2;RET:1;SHL:2;SHR:1;SUB:1;XOR:2,BR:4;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:9;MATH:5;NOP:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:21
